SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
CCMSLIB00006125056	2107	spectra_filtered.mgf	BIRMINGHAM-UHPLC-MS-NEG.mgf	0.828871	153773.0	0	2.30703	6	0.000473022	205.035	-1	temp/spectra_filtered.mgf2107	1	2-methylcitric acid - 40.0 eV	ESI	Orbitrap	Isolated	PI	Data Collector	M-H	205.035	0.0	1		N/A	CC(C(=O)O)C(CC(=O)O)(C(=O)O)O	InChI=1S/C7H10O7/c1-3(5(10)11)7(14,6(12)13)2-4(8)9/h3,14H,2H2,1H3,(H,8,9)(H,10,11)(H,12,13)	N/A	1	Negative	BIRMINGHAM-UHPLC-MS-NEG	205.035	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C7H10O7	YNOXCRMFGMSKIJ-UHFFFAOYSA-N	YNOXCRMFGMSKIJ	Organic acids and derivatives	Carboxylic acids and derivatives	Tricarboxylic acids and derivatives	Fatty Acids and Conjugates	Hydroxy fatty acids	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006125056
CCMSLIB00013639610	2652	spectra_filtered.mgf	WINE-DB-QTOF.mgf	0.828139	223903.0	0	0.399339	6	0.000152588	382.101	-1	temp/spectra_filtered.mgf2652	1	R-N6-succinyladenosine	ESI	qTof	Isolated	Axel_Marchal	TE_MLS	M-H	382.101	383.31	1	132154-36-0	N/A	O[C@H]1[C@H](N2C=3C(N=C2)=C(N[C@H](CC(O)=O)C(O)=O)N=CN3)O[C@H](CO)[C@H]1O	InChI=1S/C14H17N5O8/c20-2-6-9(23)10(24)13(27-6)19-4-17-8-11(15-3-16-12(8)19)18-5(14(25)26)1-7(21)22/h3-6,9-10,13,20,23-24H,1-2H2,(H,21,22)(H,25,26)(H,15,16,18)/t5-,6-,9-,10-,13-/m1/s1	N/A	1	Negative	WINE-DB-QTOF	382.101	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C14H17N5O8	VKGZCEJTCKHMRL-KFRZGLEESA-N	VKGZCEJTCKHMRL	N/A	N/A	N/A	Nucleosides	Purine nucleos(t)ides	Carbohydrates	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00013639610
CCMSLIB00004719980	5665	spectra_filtered.mgf	MONA.mgf	0.826349	157763.0	0	0.340287	9	9.15527e-05	269.046	-1	temp/spectra_filtered.mgf5665	1	Genistein	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF002173	[M-H]-	269.046	0.0	1	N/A	N/A	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H	N/A	3	negative	MONA	269.046	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C15H10O5	TZBJGXHYKVUXJN-UHFFFAOYSA-N	TZBJGXHYKVUXJN	Phenylpropanoids and polyketides	Isoflavonoids	Isoflav-2-enes	Isoflavonoids	Isoflavones	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004719980
CCMSLIB00012353999	8274	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.825592	243269.0	0	50.3153	6	0.00961304	191.046	-1	temp/spectra_filtered.mgf8274	1	quinic acid (Chimeric precursor selection)	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M-H]-	191.056	192.063	1	N/A	N/A	O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1	InChI=1S/C7H12O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3-5,8-10,13H,1-2H2,(H,11,12)/t3-,4-,5?,7?/m1/s1	AAWZDTNXLSGCEK-LNVDRNJUSA-N	1	Negative	MSNLIB-NEGATIVE	191.056	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C7H12O6	AAWZDTNXLSGCEK-LNVDRNJUSA-N	AAWZDTNXLSGCEK	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	Phenolic acids (C6-C1)	Shikimic acids and derivatives|Simple phenolic acids	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012353999
CCMSLIB00012434145	2588	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.825104	112278.0	0	0.556403	6	0.000183105	329.088	-1	temp/spectra_filtered.mgf2588	1	VANILLIC ACID 4-BETA-D-GLUCOSIDE	ESI	Orbitrap	Isolated	Tomas Pluskal	Corinna Brungs	[M-H]-	329.088	330.095	1	N/A	N/A	COc1c(OC2OC(CO)C(O)C(O)C2O)ccc(C(=O)O)c1	InChI=1S/C14H18O9/c1-21-8-4-6(13(19)20)2-3-7(8)22-14-12(18)11(17)10(16)9(5-15)23-14/h2-4,9-12,14-18H,5H2,1H3,(H,19,20)	JYFOSWJYZIVJPO-UHFFFAOYSA-N	1	Negative	MSNLIB-NEGATIVE	329.088	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C14H18O9	JYFOSWJYZIVJPO-UHFFFAOYSA-N	JYFOSWJYZIVJPO	Phenylpropanoids and polyketides	Tannins	Hydrolyzable tannins	Phenolic acids (C6-C1)	Simple phenolic acids	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012434145
CCMSLIB00012412525	5974	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.824833	688951.0	0	2.80869	11	0.00131226	467.214	-1	temp/spectra_filtered.mgf5974	1	CHEBI:182041	ESI	Orbitrap	Isolated	Tomas Pluskal	Corinna Brungs	[M+FA]-	467.213	422.215	1	N/A	N/A	C=CC(CCCCC)O[C@@H]1O[C@H](CO[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C19H34O10/c1-3-5-6-7-11(4-2)28-17-15(23)14(22)13(21)12(29-17)8-26-18-16(24)19(25,9-20)10-27-18/h4,11-18,20-25H,2-3,5-10H2,1H3/t11?,12-,13-,14+,15-,16+,17-,18-,19-/m1/s1	MUPQSGHACLOUTE-PARKKQJRSA-N	1	Negative	MSNLIB-NEGATIVE	467.213	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C19H34O10	MUPQSGHACLOUTE-PARKKQJRSA-N	MUPQSGHACLOUTE	Lipids and lipid-like molecules	Fatty Acyls	Fatty acyl glycosides	Fatty acyl glycosides	Fatty acyl glycosides of mono- and disaccharides	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012412525
CCMSLIB00005724857	6468	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.823272	243229.0	0	0.466319	9	0.000152588	327.218	-1	temp/spectra_filtered.mgf6468	1	(10E,15E)-9,12,13-trihydroxyoctadeca-10,15-dienoic acid	ESI	Orbitrap	Isolated	Wolfender	Luis Quiros-Guerrero	M-H	327.218	328.225	-1	N/A	N/A	CC/C=C/CC(C(/C=C/C(CCCCCCCC(O)=O)O)O)O	InChI=1S/C18H32O5/c1-2-3-7-11-16(20)17(21)14-13-15(19)10-8-5-4-6-9-12-18(22)23/h3,7,13-17,19-21H,2,4-6,8-12H2,1H3,(H,22,23)	N/A	1	Negative	GNPS-LIBRARY	327.218	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C18H32O5	MKYUCBXUUSZMQB-NMABCHCUSA-N	MKYUCBXUUSZMQB	Lipids and lipid-like molecules	Fatty Acyls	Lineolic acids and derivatives	Octadecanoids	Other Octadecanoids	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005724857
CCMSLIB00012424165	4567	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.818709	199060.0	0	2.67998	6	0.0010376	387.167	-1	temp/spectra_filtered.mgf4567	1	MEGxp0_000347	ESI	Orbitrap	Isolated	Tomas Pluskal	Corinna Brungs	[M-H]-	387.166	388.173	1	N/A	N/A	O=C(O)C[C@H]1CCC(=O)[C@@H]1C/C=C\CCOC1OC(CO)C(O)C(O)C1O	InChI=1S/C18H28O9/c19-9-13-15(23)16(24)17(25)18(27-13)26-7-3-1-2-4-11-10(8-14(21)22)5-6-12(11)20/h1-2,10-11,13,15-19,23-25H,3-9H2,(H,21,22)/b2-1-/t10-,11-,13?,15?,16?,17?,18?/m1/s1	JFDNMLUPLXZXGV-YAYCWVCRSA-N	1	Negative	MSNLIB-NEGATIVE	387.166	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C18H28O9	JFDNMLUPLXZXGV-YAYCWVCRSA-N	JFDNMLUPLXZXGV	Lipids and lipid-like molecules	Fatty Acyls	Fatty acyl glycosides	Fatty acyl glycosides	Fatty acyl glycosides of mono- and disaccharides	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012424165
CCMSLIB00012732702	7405	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.816411	576377.0	0	60.9983	6	0.0189819	311.169	-1	temp/spectra_filtered.mgf7405	1	AKOS033404986 (Chimeric precursor selection)	ESI	Orbitrap	Commercial	Tomas Pluskal	Corinna Brungs	[M-H]-	311.188	312.195	-1	N/A	N/A	Cc1cc2c(cc1)ncnc2NC1CCN(C2CCOC2)CC1	InChI=1S/C18H24N4O/c1-13-2-3-17-16(10-13)18(20-12-19-17)21-14-4-7-22(8-5-14)15-6-9-23-11-15/h2-3,10,12,14-15H,4-9,11H2,1H3,(H,19,20,21)	AFGZMGALFIMDHZ-UHFFFAOYSA-N	1	Negative	MSNLIB-NEGATIVE	311.188	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C18H24N4O	AFGZMGALFIMDHZ-UHFFFAOYSA-N	AFGZMGALFIMDHZ	Organoheterocyclic compounds	Diazanaphthalenes	Benzodiazines	Tryptophan alkaloids		Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012732702
CCMSLIB00011428418	7459	spectra_filtered.mgf	NEO-MSMS.mgf	0.810473	2876640.0	0	2.53308	9	0.000793457	313.239	-1	temp/spectra_filtered.mgf7459	1	9_10_DiHOME	ESI	Orbitrap	Commercial	J.M.Galano	A.Elloumi	M-H	313.238	314.246	1	N/A	N/A	O[C@H](C/C=C\CCCCC)[C@H](O)CCCCCCCC(O)=O	InChI=1S/C18H34O4/c1-2-3-4-5-7-10-13-16(19)17(20)14-11-8-6-9-12-15-18(21)22/h7,10,16-17,19-20H,2-6,8-9,11-15H2,1H3,(H,21,22)/b10-7-/t16-,17-/m1/s1	N/A	1	Negative	NEO-MSMS	313.238	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C18H34O4	XEBKSQSGNGRGDW-GJWDQICYSA-N	XEBKSQSGNGRGDW	Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates	Octadecanoids	Other Octadecanoids	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011428418
CCMSLIB00012353195	3677	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.809842	1187650.0	0	2.91522	6	0.000854492	293.115	-1	temp/spectra_filtered.mgf3677	1	H-gamma-glu-phe-oh	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M-H]-	293.114	294.122	1	N/A	N/A	N[C@@H](CCC(=O)N[C@@H](Cc1ccccc1)C(=O)O)C(=O)O	InChI=1S/C14H18N2O5/c15-10(13(18)19)6-7-12(17)16-11(14(20)21)8-9-4-2-1-3-5-9/h1-5,10-11H,6-8,15H2,(H,16,17)(H,18,19)(H,20,21)/t10-,11-/m0/s1	XHHOHZPNYFQJKL-QWRGUYRKSA-N	1	Negative	MSNLIB-NEGATIVE	293.114	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C14H18N2O5	XHHOHZPNYFQJKL-QWRGUYRKSA-N	XHHOHZPNYFQJKL	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Small peptides	Dipeptides	Amino acids and Peptides	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012353195
CCMSLIB00012732699	9787	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.808339	232809.0	0	60.7041	6	0.0188904	311.169	-1	temp/spectra_filtered.mgf9787	1	AKOS033404986	ESI	Orbitrap	Commercial	Tomas Pluskal	Corinna Brungs	[M-H]-	311.188	312.195	-1	N/A	N/A	Cc1cc2c(cc1)ncnc2NC1CCN(C2CCOC2)CC1	InChI=1S/C18H24N4O/c1-13-2-3-17-16(10-13)18(20-12-19-17)21-14-4-7-22(8-5-14)15-6-9-23-11-15/h2-3,10,12,14-15H,4-9,11H2,1H3,(H,19,20,21)	AFGZMGALFIMDHZ-UHFFFAOYSA-N	1	Negative	MSNLIB-NEGATIVE	311.188	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C18H24N4O	AFGZMGALFIMDHZ-UHFFFAOYSA-N	AFGZMGALFIMDHZ	Organoheterocyclic compounds	Diazanaphthalenes	Benzodiazines	Tryptophan alkaloids		Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012732699
CCMSLIB00006126430	1410	spectra_filtered.mgf	BIRMINGHAM-UHPLC-MS-NEG.mgf	0.805001	568773.0	0	2.23855	6	0.000579834	259.023	-1	temp/spectra_filtered.mgf1410	1	Glucose 6-phosphate - 40.0 eV	ESI	Orbitrap	Isolated	PI	Data Collector	M+H	259.022	0.0	1		N/A	C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)OP(=O)([O-])[O-]	InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h1,3-6,8-11H,2H2,(H2,12,13,14)/p-2/t3-,4+,5+,6+/m0/s1	N/A	1	Negative	BIRMINGHAM-UHPLC-MS-NEG	259.022	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C6H11O9P-2	VFRROHXSMXFLSN-SLPGGIOYSA-L	VFRROHXSMXFLSN	Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	Saccharides	Monosaccharides	Carbohydrates	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006126430
CCMSLIB00012340698	3786	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.804292	143393.0	0	2.75657	10	0.000915527	332.126	-1	temp/spectra_filtered.mgf3786	1	Oglufanide	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M-H]-	332.125	333.132	1	N/A	N/A	N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O	InChI=1S/C16H19N3O5/c17-11(5-6-14(20)21)15(22)19-13(16(23)24)7-9-8-18-12-4-2-1-3-10(9)12/h1-4,8,11,13,18H,5-7,17H2,(H,19,22)(H,20,21)(H,23,24)/t11-,13-/m0/s1	LLEUXCDZPQOJMY-AAEUAGOBSA-N	1	Negative	MSNLIB-NEGATIVE	332.125	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C16H19N3O5	LLEUXCDZPQOJMY-AAEUAGOBSA-N	LLEUXCDZPQOJMY	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Small peptides	Dipeptides	Amino acids and Peptides	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012340698
CCMSLIB00005740058	6806	spectra_filtered.mgf	MASSBANK.mgf	0.803486	209317.0	0	5.76197	9	0.00177002	307.192	-1	temp/spectra_filtered.mgf6806	1	Massbank:PR309076 FA 18:4+2O	ESI	qTof	Isolated	Massbank	Massbank	M-H	307.19	0.0	1	N/A	N/A	O=C(O)CCCCCCCC(=O)C=CC=CC=CC(O)CC	1S/C18H28O4/c1-2-16(19)12-8-6-7-10-14-17(20)13-9-4-3-5-11-15-18(21)22/h6-8,10,12,14,16,19H,2-5,9,11,13,15H2,1H3,(H,21,22)	N/A	3	Negative	MASSBANK	307.19	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C18H28O4	KLFMLBSZQZVKDC-UHFFFAOYSA-N	KLFMLBSZQZVKDC	Lipids and lipid-like molecules	Fatty Acyls	Lineolic acids and derivatives	Fatty Acids and Conjugates	Oxo fatty acids	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005740058
CCMSLIB00006116053	6394	spectra_filtered.mgf	BIRMINGHAM-UHPLC-MS-NEG.mgf	0.798768	636939.0	0	2.7223	9	0.000732422	269.046	-1	temp/spectra_filtered.mgf6394	1	Genistein - 40.0 eV	ESI	Orbitrap	Isolated	PI	Data Collector	M-H	269.045	0.0	1		N/A	c1cc(ccc1c2coc3cc(cc(c3c2=O)O)O)O	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H	N/A	1	Negative	BIRMINGHAM-UHPLC-MS-NEG	269.045	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C15H10O5	TZBJGXHYKVUXJN-UHFFFAOYSA-N	TZBJGXHYKVUXJN	Phenylpropanoids and polyketides	Isoflavonoids	Isoflav-2-enes	Isoflavonoids	Isoflavones	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006116053
CCMSLIB00012306157	4181	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.795101	149640.0	0	2.29715	8	0.000762939	332.126	-1	temp/spectra_filtered.mgf4181	1	Golotimod	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M-H]-	332.125	333.132	1	N/A	N/A	N[C@H](CCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)C(=O)O	InChI=1S/C16H19N3O5/c17-11(15(21)22)5-6-14(20)19-13(16(23)24)7-9-8-18-12-4-2-1-3-10(9)12/h1-4,8,11,13,18H,5-7,17H2,(H,19,20)(H,21,22)(H,23,24)/t11-,13+/m1/s1	CATMPQFFVNKDEY-YPMHNXCESA-N	1	Negative	MSNLIB-NEGATIVE	332.125	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C16H19N3O5	CATMPQFFVNKDEY-YPMHNXCESA-N	CATMPQFFVNKDEY	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Small peptides	Dipeptides	Amino acids and Peptides	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012306157
CCMSLIB00013639337	3939	spectra_filtered.mgf	WINE-DB-ORBITRAP.mgf	0.793543	395948.0	0	32.2257	7	0.0142822	443.179	-1	temp/spectra_filtered.mgf3939	1	(1?R,3?R,5?R,8?S)-epi-Dihydrophaseic_acid_b-D-glucoside	ESI	Orbitrap	Isolated	Axel_Marchal	TE_MLS	M+H	443.193	444.47	1	711029-33-3	N/A	C(=C/C(=C\C(O)=O)/C)\[C@]1(O)[C@]2(C)C[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@@]1(C)OC2	InChI=1S/C21H32O10/c1-11(6-14(23)24)4-5-21(28)19(2)7-12(8-20(21,3)29-10-19)30-18-17(27)16(26)15(25)13(9-22)31-18/h4-6,12-13,15-18,22,25-28H,7-10H2,1-3H3,(H,23,24)/b5-4+,11-6-/t12-,13-,15-,16+,17-,18-,19-,20-,21+/m1/s1	N/A	1	Negative	WINE-DB-ORBITRAP	443.193	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C21H32O10	UHHVHDDICOEBTQ-QCJIOVKVSA-N	UHHVHDDICOEBTQ	Lipids and lipid-like molecules	Prenol lipids	Sesquiterpenoids	Apocarotenoids	Apocarotenoids(ε-)	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00013639337
CCMSLIB00012431027	3565	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.793007	225593.0	0	29.7469	8	0.0131836	443.179	-1	temp/spectra_filtered.mgf3565	1	CHEBI:181716	ESI	Orbitrap	Isolated	Tomas Pluskal	Corinna Brungs	[M-H]-	443.192	444.2	1	N/A	N/A	CC(=C/C(=O)O)/C=C/[C@]1(O)[C@@]2(C)CO[C@]1(C)C[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C2	InChI=1S/C21H32O10/c1-11(6-14(23)24)4-5-21(28)19(2)7-12(8-20(21,3)29-10-19)30-18-17(27)16(26)15(25)13(9-22)31-18/h4-6,12-13,15-18,22,25-28H,7-10H2,1-3H3,(H,23,24)/b5-4+,11-6-/t12-,13-,15-,16+,17-,18-,19-,20-,21+/m1/s1	UHHVHDDICOEBTQ-QCJIOVKVSA-N	1	Negative	MSNLIB-NEGATIVE	443.192	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C21H32O10	UHHVHDDICOEBTQ-QCJIOVKVSA-N	UHHVHDDICOEBTQ	Lipids and lipid-like molecules	Prenol lipids	Sesquiterpenoids	Apocarotenoids	Apocarotenoids(ε-)	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012431027
CCMSLIB00006684604	3243	spectra_filtered.mgf	MONA.mgf	0.789568	335291.0	0	0.109343	10	3.05176e-05	279.099	-1	temp/spectra_filtered.mgf3243	1	ASP-PHE	ESI	qTof	isolated	MoNA	MoNA:MoNA035590	M-H	279.099	0.0	1	N/A	N/A	C1=CC=C(C=C1)C[C@@H](C(=O)O)/N=C(/[C@H](CC(=O)O)N)\O	"""InChI=1S/C13H16N2O5/c14-9(7-11(16)17)12(18)15-10(13(19)20)6-8-4-2-1-3-5-8/h1-5,9-10H,6-7,14H2,(H,15,18)(H,16,17)(H,19,20)/t9-,10-/m0/s1"""	N/A	3	negative	MONA	279.099	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C13H16N2O5	YZQCXOFQZKCETR-UWVGGRQHSA-N	YZQCXOFQZKCETR	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Small peptides	Aminoacids|Dipeptides	Amino acids and Peptides|Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006684604
CCMSLIB00010059802	8027	spectra_filtered.mgf	PNNL-LIPIDS-NEGATIVE.mgf	0.789319	308732.0	0	1.40965	6	0.000671387	476.279	-1	temp/spectra_filtered.mgf8027	1	PE(18:2/0:0); [M-H]- C23H43N1O7P1	LC-ESI	HCD; Lumos	Commercial	Thomas Metz	Thomas Metz	M-H	476.278	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Negative	PNNL-LIPIDS-NEGATIVE	476.278	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010059802
CCMSLIB00012344271	6432	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.788962	90952.5	0	0.652315	6	0.00012207	187.134	-1	temp/spectra_filtered.mgf6432	1	5-HYDROXYDECANOIC ACID	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M-H]-	187.134	188.141	1	N/A	N/A	CCCCCC(O)CCCC(=O)O	InChI=1S/C10H20O3/c1-2-3-4-6-9(11)7-5-8-10(12)13/h9,11H,2-8H2,1H3,(H,12,13)	LMHJFKYQYDSOQO-UHFFFAOYSA-N	1	Negative	MSNLIB-NEGATIVE	187.134	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C10H20O3	LMHJFKYQYDSOQO-UHFFFAOYSA-N	LMHJFKYQYDSOQO	Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates	Fatty Acids and Conjugates	Hydroxy fatty acids	Fatty acids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012344271
CCMSLIB00010121690	8638	spectra_filtered.mgf	BERKELEY-LAB.mgf	0.787585	147567.0	0	2.34208	10	0.00128174	547.267	-1	temp/spectra_filtered.mgf8638	1	Antipiricullin CollisionEnergy:205060	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M-H	547.266	0.0	1	N/A	N/A	CCCCCCC1C(=O)OC(C)C(N=C(O)c2cccc(N=CO)c2O)C(=O)OC(C)C1OC(=O)CC(C)C	"""InChI=1S/C28H40N2O9/c1-6-7-8-9-11-20-25(39-22(32)14-16(2)3)18(5)38-28(36)23(17(4)37-27(20)35)30-26(34)19-12-10-13-21(24(19)33)29-15-31/h10,12-13,15-18,20,23,25,33H,6-9,11,14H2,1-5H3,(H,29,31)(H,30,34)/t17-,18+,20-,23+,25+/m1/s1"""	N/A	3	Negative	BERKELEY-LAB	547.266	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C28H40N2O9	UIFFUZWRFRDZJC-UHFFFAOYSA-N	UIFFUZWRFRDZJC	Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	Macrolides		Polyketides	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010121690
CCMSLIB00004696562	6438	spectra_filtered.mgf	MONA.mgf	0.78181	224932.0	0	1.93888	9	0.000579834	299.057	-1	temp/spectra_filtered.mgf6438	1	(2Z)-4,6-dihydroxy-2-[(3-hydroxy-4-methoxyphenyl)methylidene]-1-benzofuran-3-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF005499	[M-H]-	299.056	0.0	1	N/A	N/A	COc1ccc(/C=C2\Oc3cc(O)cc(O)c3C2=O)cc1O	InChI=1S/C16H12O6/c1-21-12-3-2-8(4-10(12)18)5-14-16(20)15-11(19)6-9(17)7-13(15)22-14/h2-7,17-19H,1H3/b14-5-	N/A	3	negative	MONA	299.056	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C16H12O6	WKEOZXMSVNVPCM-RZNTYIFUSA-N	WKEOZXMSVNVPCM	N/A	N/A	N/A	Flavonoids	Aurones	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004696562
CCMSLIB00012304504	6111	spectra_filtered.mgf	MSNLIB-NEGATIVE.mgf	0.778743	278696.0	0	2.37188	7	0.000671387	283.062	-1	temp/spectra_filtered.mgf6111	1	Calycosin	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M-H]-	283.061	284.068	1	N/A	N/A	COc1c(O)cc(-c2coc3c(ccc(O)c3)c2=O)cc1	InChI=1S/C16H12O5/c1-20-14-5-2-9(6-13(14)18)12-8-21-15-7-10(17)3-4-11(15)16(12)19/h2-8,17-18H,1H3	ZZAJQOPSWWVMBI-UHFFFAOYSA-N	1	Negative	MSNLIB-NEGATIVE	283.061	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C16H12O5	ZZAJQOPSWWVMBI-UHFFFAOYSA-N	ZZAJQOPSWWVMBI	Phenylpropanoids and polyketides	Isoflavonoids	O-methylated isoflavonoids	Isoflavonoids	Isoflavones	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012304504
